USA_7638115_S1Weak.tif,USA_7638115_S2IndexLabelWeak.tif
USA_835715_S1Weak.tif,USA_835715_S2IndexLabelWeak.tif
USA_6823154_S1Weak.tif,USA_6823154_S2IndexLabelWeak.tif
USA_8823451_S1Weak.tif,USA_8823451_S2IndexLabelWeak.tif
USA_1316393_S1Weak.tif,USA_1316393_S2IndexLabelWeak.tif
USA_5462558_S1Weak.tif,USA_5462558_S2IndexLabelWeak.tif
USA_8420283_S1Weak.tif,USA_8420283_S2IndexLabelWeak.tif
USA_1384130_S1Weak.tif,USA_1384130_S2IndexLabelWeak.tif
USA_3795004_S1Weak.tif,USA_3795004_S2IndexLabelWeak.tif
USA_4300324_S1Weak.tif,USA_4300324_S2IndexLabelWeak.tif
USA_392774_S1Weak.tif,USA_392774_S2IndexLabelWeak.tif
USA_3646555_S1Weak.tif,USA_3646555_S2IndexLabelWeak.tif
USA_9868335_S1Weak.tif,USA_9868335_S2IndexLabelWeak.tif
USA_1314358_S1Weak.tif,USA_1314358_S2IndexLabelWeak.tif
USA_3619325_S1Weak.tif,USA_3619325_S2IndexLabelWeak.tif
USA_7495663_S1Weak.tif,USA_7495663_S2IndexLabelWeak.tif
USA_337201_S1Weak.tif,USA_337201_S2IndexLabelWeak.tif
USA_1802320_S1Weak.tif,USA_1802320_S2IndexLabelWeak.tif
USA_8348420_S1Weak.tif,USA_8348420_S2IndexLabelWeak.tif
USA_2091939_S1Weak.tif,USA_2091939_S2IndexLabelWeak.tif
USA_7972105_S1Weak.tif,USA_7972105_S2IndexLabelWeak.tif
USA_7100541_S1Weak.tif,USA_7100541_S2IndexLabelWeak.tif
USA_3277306_S1Weak.tif,USA_3277306_S2IndexLabelWeak.tif
USA_6224033_S1Weak.tif,USA_6224033_S2IndexLabelWeak.tif
USA_8609051_S1Weak.tif,USA_8609051_S2IndexLabelWeak.tif
USA_2915323_S1Weak.tif,USA_2915323_S2IndexLabelWeak.tif
USA_2757736_S1Weak.tif,USA_2757736_S2IndexLabelWeak.tif
USA_922655_S1Weak.tif,USA_922655_S2IndexLabelWeak.tif
USA_2597255_S1Weak.tif,USA_2597255_S2IndexLabelWeak.tif
USA_8569585_S1Weak.tif,USA_8569585_S2IndexLabelWeak.tif
USA_6246031_S1Weak.tif,USA_6246031_S2IndexLabelWeak.tif
USA_542631_S1Weak.tif,USA_542631_S2IndexLabelWeak.tif
USA_3278525_S1Weak.tif,USA_3278525_S2IndexLabelWeak.tif
USA_8243560_S1Weak.tif,USA_8243560_S2IndexLabelWeak.tif
USA_6132120_S1Weak.tif,USA_6132120_S2IndexLabelWeak.tif
USA_5179723_S1Weak.tif,USA_5179723_S2IndexLabelWeak.tif
USA_9496587_S1Weak.tif,USA_9496587_S2IndexLabelWeak.tif
USA_928790_S1Weak.tif,USA_928790_S2IndexLabelWeak.tif
USA_6162169_S1Weak.tif,USA_6162169_S2IndexLabelWeak.tif
USA_5374404_S1Weak.tif,USA_5374404_S2IndexLabelWeak.tif
USA_1094973_S1Weak.tif,USA_1094973_S2IndexLabelWeak.tif
USA_2702677_S1Weak.tif,USA_2702677_S2IndexLabelWeak.tif
USA_1805785_S1Weak.tif,USA_1805785_S2IndexLabelWeak.tif
USA_2511963_S1Weak.tif,USA_2511963_S2IndexLabelWeak.tif
USA_689441_S1Weak.tif,USA_689441_S2IndexLabelWeak.tif
USA_9849962_S1Weak.tif,USA_9849962_S2IndexLabelWeak.tif
USA_2460260_S1Weak.tif,USA_2460260_S2IndexLabelWeak.tif
USA_6876323_S1Weak.tif,USA_6876323_S2IndexLabelWeak.tif
USA_2585161_S1Weak.tif,USA_2585161_S2IndexLabelWeak.tif
USA_9138222_S1Weak.tif,USA_9138222_S2IndexLabelWeak.tif
USA_29935_S1Weak.tif,USA_29935_S2IndexLabelWeak.tif
USA_817597_S1Weak.tif,USA_817597_S2IndexLabelWeak.tif
USA_7860010_S1Weak.tif,USA_7860010_S2IndexLabelWeak.tif
USA_6125895_S1Weak.tif,USA_6125895_S2IndexLabelWeak.tif
USA_4956702_S1Weak.tif,USA_4956702_S2IndexLabelWeak.tif
USA_3820247_S1Weak.tif,USA_3820247_S2IndexLabelWeak.tif
USA_6322350_S1Weak.tif,USA_6322350_S2IndexLabelWeak.tif
USA_9902690_S1Weak.tif,USA_9902690_S2IndexLabelWeak.tif
USA_4739059_S1Weak.tif,USA_4739059_S2IndexLabelWeak.tif
USA_5693244_S1Weak.tif,USA_5693244_S2IndexLabelWeak.tif
